state,city,nrows,population,start_date,end_date,date,time,type,geolocation,subgeography,subject_age,subject_race,subject_sex,reason_for_stop,warning_issued,citation_issued,arrest_made,violation,search_conducted,search_basis,frisk_performed,contraband_found,shapefiles,rds,csv_zip,has_pedestrian_stops,state_with_local_data
NC,Charlotte,1598453,826060,2000-01-01,2015-12-31,1,0.9987,1,1,0,1,1,1,1,1,1,1,0,1,0.9823,1,1,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nc_charlotte_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nc_charlotte_2020_04_01.csv.zip,FALSE,FALSE
NC,Durham,326024,257232,2001-12-28,2015-12-31,1,0.852,1,1,0,1,1,1,1,1,1,1,0,1,0.9643,1,1,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nc_durham_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nc_durham_2020_04_01.csv.zip,FALSE,FALSE
NC,Fayetteville,486998,210324,2000-01-07,2015-12-31,1,0.9675,1,1,0,1,1,1,1,1,1,1,0,1,0.9527,1,1,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nc_fayetteville_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nc_fayetteville_2020_04_01.csv.zip,FALSE,FALSE
NC,Greensboro,600031,284816,2000-01-04,2015-12-31,1,0.9913,1,1,0,1,1,1,1,1,1,1,0,1,0.9766,1,1,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nc_greensboro_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nc_greensboro_2020_04_01.csv.zip,FALSE,FALSE
NC,Raleigh,856400,449477,2002-01-01,2015-12-31,1,0.9992,1,1,0,1,1,1,1,1,1,1,0,1,0.9841,1,1,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nc_raleigh_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nc_raleigh_2020_04_01.csv.zip,FALSE,FALSE
NC,Statewide,20286645,10052564,2000-01-01,2015-12-31,1,0.49729999999999996,1,1,0.9788,0.9999,1,1,1,1,1,1,0,1,0.9644,1,1,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nc_statewide_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nc_statewide_2020_04_01.csv.zip,FALSE,TRUE
NC,Winston-Salem,452560,240193,2000-01-11,2015-12-31,1,0.7862,1,1,0,1,1,1,1,1,1,1,0,1,0.9902,1,1,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nc_winston-salem_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nc_winston-salem_2020_04_01.csv.zip,FALSE,FALSE
ND,Grand Forks,82535,56236,2007-01-01,2016-12-31,1,0.9998,0.6304000000000001,1,0,0,0.9897,0.9996,1,1,1,0,0,0,0,0,0,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nd_grand_forks_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nd_grand_forks_2020_04_01.csv.zip,TRUE,FALSE
ND,Statewide,330132,745475,2010-01-01,2015-06-25,1,1,0.9922,1,1,0.9994,0.9995,0.9997,0,0,0,0,1,0,0,0,0,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nd_statewide_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nd_statewide_2020_04_01.csv.zip,FALSE,FALSE
NE,Statewide,9031494,1893921,2002-01-01,2016-10-01,1,0,1,1,0.47719999999999996,0,1,0,0,0,0,0,0,1,0,0,0,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_ne_statewide_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_ne_statewide_2020_04_01.csv.zip,FALSE,FALSE
NH,Statewide,259822,1331848,2014-01-01,2015-12-31,1,1,1,1,1,0.5287999999999999,0.6392,0.9841,0,1,1,0,0.9410000000000001,0,0,0,0,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nh_statewide_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nh_statewide_2020_04_01.csv.zip,FALSE,FALSE
NJ,Camden,195100,75550,2013-05-01,2020-01-29,1,1,1,1,0,0.9896,0.9903,0.9993,0,0.9999,0.9999,0.9999,0,0,0,0,0,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nj_camden_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nj_camden_2020_04_01.csv.zip,TRUE,FALSE
NJ,Statewide,3845334,8960161,2009-01-01,2016-12-31,1,1,1,1,1,0,0.03859999999999997,0.9951,0,0.7767,0.7782,0.03259999999999996,0.7695,0.036900000000000044,0,0.035800000000000054,0.9557,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nj_statewide_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nj_statewide_2020_04_01.csv.zip,FALSE,FALSE
NV,Henderson,111089,284817,2011-06-30,2019-11-12,1,0.9984,1,1,0,0.9904,0.9742999999999999,0.9806,0,0,1,0,0.9656,0,0,0,0,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nv_henderson_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nv_henderson_2020_04_01.csv.zip,FALSE,FALSE
NV,Statewide,737282,2887725,2012-02-14,2016-05-31,1,0,1,1,0,0.9181,0.9993,0,0,1,1,1,1,0,0,0,0,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nv_statewide_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_nv_statewide_2020_04_01.csv.zip,FALSE,FALSE
NY,Albany,74093,98498,2008-01-01,2017-12-30,1,0.9961,1,1,0,0.9998,0.6775,0.9997,0,0,0,0,0.995,0,0,0,0,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_ny_albany_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_ny_albany_2020_04_01.csv.zip,FALSE,FALSE
NY,Statewide,7962169,19798228,2010-01-01,2017-12-14,1,1,1,1,1,0.9999,1,0.9998,0,0,0,0,1,0,0,0,0,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_ny_statewide_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_ny_statewide_2020_04_01.csv.zip,FALSE,FALSE
OH,Cincinnati,315281,298957,2009-01-01,2018-05-28,1,1,0.9995,1,0.24119999999999997,0,1,0.9993,0.12329999999999997,0.9993,0.9993,0.9993,0,0,0,0,0,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_oh_cincinnati_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_oh_cincinnati_2020_04_01.csv.zip,TRUE,FALSE
OH,Columbus,128157,852144,2012-01-01,2016-12-30,1,0.9986,1,1,0.8822,0,1,1,1,1,1,1,0,1,0,0,0,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_oh_columbus_shapefiles_2020_04_01.tgz,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_oh_columbus_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_oh_columbus_2020_04_01.csv.zip,FALSE,FALSE
OH,Statewide,7225577,11609756,2010-01-01,2017-12-31,1,1,1,1,0.999,0,0.913,0.913,0,1,0,1,0.493,1,1,0,0.19840000000000002,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_oh_statewide_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_oh_statewide_2020_04_01.csv.zip,FALSE,FALSE
OK,Oklahoma City,945107,629191,2011-01-01,2020-11-19,1,1,0.7963,1,0.9375,0.7652,0.9968,0.9962,0,0,1,0.23129999999999995,1,0,0,0,0,https://stacks.stanford.edu/file/druid:wb225bk3255/wb225bk3255_ok_oklahoma_city_shapefiles_2023_01_26.tgz,https://stacks.stanford.edu/file/druid:wb225bk3255/wb225bk3255_ok_oklahoma_city_2023_01_26.rds,https://stacks.stanford.edu/file/druid:wb225bk3255/wb225bk3255_ok_oklahoma_city_2023_01_26.csv.zip,TRUE,FALSE
OK,Tulsa,438248,401352,2009-01-01,2016-12-31,1,1,0.7061999999999999,1,0.8446,0,0.9902,0.9915,0,0,0,0,1,0,0,0,0,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_ok_tulsa_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_ok_tulsa_2020_04_01.csv.zip,TRUE,FALSE
OR,Statewide,1058518,4025127,2010-01-01,2014-01-01,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_or_statewide_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_or_statewide_2020_04_01.csv.zip,FALSE,FALSE
PA,Philadelphia,1865096,1569657,2014-01-01,2018-04-14,1,1,1,1,1,0.9976,1,0.9997,0,0,0,1,0,1,0,1,1,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_pa_philadelphia_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_pa_philadelphia_2020_04_01.csv.zip,TRUE,FALSE
RI,Statewide,509671,1056138,2005-01-02,2015-12-31,1,1,1,1,1,0,0.943,0.9429,0.943,0.943,0.943,0.943,0,1,1,1,1,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_ri_statewide_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_ri_statewide_2020_04_01.csv.zip,FALSE,FALSE
SC,Statewide,8983807,4893444,2005-01-01,2016-12-31,1,0,1,1,0.9999,0.9995,1,1,1,0,1,1,0.663,1,0,0,1,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_sc_statewide_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_sc_statewide_2020_04_01.csv.zip,TRUE,FALSE
SD,Statewide,435895,855444,2012-01-01,2016-02-29,1,0.9992,1,1,0.998,0,0,0.9924,0,1,1,0,0.9892,0,0,0,0,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_sd_statewide_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_sd_statewide_2020_04_01.csv.zip,FALSE,FALSE
TN,Nashville,3092351,654187,2010-01-01,2019-03-24,1,0.9982,1,1,0.8738,0.9997,0.9994,0.9959,0.9974,0.9999,0.9999,1,0.9974,1,1,1,1,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_tn_nashville_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_tn_nashville_2020_04_01.csv.zip,FALSE,FALSE
TN,Statewide,3828141,6597381,2000-01-01,2016-06-26,1,0.9998,1,1,0.9905,0,0.9922,0.9986,0,0,1,0,0.9228,0,0,0,0,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_tn_statewide_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_tn_statewide_2020_04_01.csv.zip,FALSE,FALSE
TX,Arlington,112526,388225,2016-01-01,2016-12-31,1,1,1,1,0.9903,0,1,1,1,0,0,0,0,1,0,0,0,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_tx_arlington_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_tx_arlington_2020_04_01.csv.zip,TRUE,FALSE
TX,Austin,483255,916906,2006-01-01,2016-06-30,1,0,0.7718,1,0,0.9935,1,0.9992,1,0,0,0,0,1,1,1,1,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_tx_austin_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_tx_austin_2020_04_01.csv.zip,FALSE,FALSE
TX,Garland,159840,235965,2012-01-03,2019-06-22,1,0.9993,1,1,0,0,0.9999,0.9998,0,0,1,0,1,0,0,0,0,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_tx_garland_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_tx_garland_2020_04_01.csv.zip,FALSE,FALSE
TX,Houston,2045972,2267336,2014-01-01,2020-11-04,1,0.36819999999999997,1,1,0.8576,0,0.7983,0.9978,0,0,1,0,1,0,0,0,0,https://stacks.stanford.edu/file/druid:wb225bk3255/wb225bk3255_tx_houston_shapefiles_2023_01_26.tgz,https://stacks.stanford.edu/file/druid:wb225bk3255/wb225bk3255_tx_houston_2023_01_26.rds,https://stacks.stanford.edu/file/druid:wb225bk3255/wb225bk3255_tx_houston_2023_01_26.csv.zip,FALSE,FALSE
TX,Lubbock,546101,247323,2008-05-01,2018-04-30,1,0,1,1,0,0,0,0,0,0.9959,0.9959,0,0,0,0,0,0,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_tx_lubbock_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_tx_lubbock_2020_04_01.csv.zip,TRUE,FALSE
TX,Plano,249043,281566,2012-01-01,2015-12-31,1,0.9937,1,1,0.4657,0.00649999999999995,1,1,0,0.3187,0.8593,0.9797,1,0.9995,1,0,1,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_tx_plano_shapefiles_2020_04_01.tgz,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_tx_plano_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_tx_plano_2020_04_01.csv.zip,FALSE,FALSE
TX,San Antonio,1301103,1461623,2012-01-01,2020-06-30,1,1,0.9763,1,0.925,0.9989,0.9994,0.9971,0,0,1,1,1,1,1,0,1,https://stacks.stanford.edu/file/druid:wb225bk3255/wb225bk3255_tx_san_antonio_shapefiles_2023_01_26.tgz,https://stacks.stanford.edu/file/druid:wb225bk3255/wb225bk3255_tx_san_antonio_2023_01_26.rds,https://stacks.stanford.edu/file/druid:wb225bk3255/wb225bk3255_tx_san_antonio_2023_01_26.csv.zip,TRUE,FALSE
TX,Statewide,27426840,27419612,2006-01-01,2017-12-31,1,1,1,1,1,0,1,1,0,1,1,0,0.9999,0.9198,0.9999,0,1,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_tx_statewide_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_tx_statewide_2020_04_01.csv.zip,FALSE,FALSE
VA,Statewide,5006847,8365952,2006-01-07,2016-04-23,1,0,1,1,0.8733,0,1,0,0,0,0,0,0,1,0,0,0,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_va_statewide_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_va_statewide_2020_04_01.csv.zip,FALSE,FALSE
VT,Burlington,36842,42453,2012-01-01,2020-05-27,1,1,1,1,0,0.8384,0.9537,0.9643,0.8439,0.9802,0.9802,0.9802,0.9873,1,1,0,1,https://stacks.stanford.edu/file/druid:wb225bk3255/wb225bk3255_vt_burlington_shapefiles_2023_01_26.tgz,https://stacks.stanford.edu/file/druid:wb225bk3255/wb225bk3255_vt_burlington_2023_01_26.rds,https://stacks.stanford.edu/file/druid:wb225bk3255/wb225bk3255_vt_burlington_2023_01_26.csv.zip,FALSE,FALSE
VT,Statewide,283285,624636,2010-07-01,2015-12-31,1,1,1,1,1,0.9958,0.9859,0.994,0,0.992,0.992,0.992,0,1,1,0,1,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_vt_statewide_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_vt_statewide_2020_04_01.csv.zip,FALSE,FALSE
WA,Seattle,319959,688245,2006-01-01,2015-12-31,1,1,1,1,0.9066,0.3106,0.0010999999999999899,0.0010999999999999899,0,1,1,1,1,0,0,0,0,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_wa_seattle_shapefiles_2020_04_01.tgz,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_wa_seattle_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_wa_seattle_2020_04_01.csv.zip,TRUE,FALSE
WA,Statewide,11333425,7169967,2009-01-01,2018-09-30,1,1,1,1,0.8674,0.7161,0.7182,0.7185,0,1,1,0.6435,0.4122,1,1,1,1,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_wa_statewide_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_wa_statewide_2020_04_01.csv.zip,FALSE,FALSE
WA,Tacoma,271912,207280,2007-09-11,2017-09-10,1,1,1,1,0.7965,0,0,0,0,1,1,1,0,0,0,0,0,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_wa_tacoma_shapefiles_2020_04_01.tgz,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_wa_tacoma_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_wa_tacoma_2020_04_01.csv.zip,TRUE,FALSE
WI,Madison,331450,248856,2007-09-28,2020-06-16,1,1,1,1,0.8527,0.16149999999999998,0.9888,0.9956,0,1,1,0,0.9952,0,0,0,0,https://stacks.stanford.edu/file/druid:wb225bk3255/wb225bk3255_wi_madison_shapefiles_2023_01_26.tgz,https://stacks.stanford.edu/file/druid:wb225bk3255/wb225bk3255_wi_madison_2023_01_26.rds,https://stacks.stanford.edu/file/druid:wb225bk3255/wb225bk3255_wi_madison_2023_01_26.csv.zip,FALSE,FALSE
WI,Statewide,1058816,5763217,2010-01-01,2016-05-16,1,1,1,1,1,0,0.855,0.8557,0,0.9999,0.9999,0.9999,1,1,0.9991,0,1,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_wi_statewide_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_wi_statewide_2020_04_01.csv.zip,FALSE,FALSE
WY,Statewide,172948,583200,2011-01-01,2012-12-31,1,0.9999,1,1,0.9866,0.9959,0.9971,0.9926,0,0,0,0,0,0,0,0,0,,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_wy_statewide_2020_04_01.rds,https://stacks.stanford.edu/file/druid:yg821jf8611/yg821jf8611_wy_statewide_2020_04_01.csv.zip,FALSE,FALSE
